"VARIABLE.NAME","INTERPRETATION_TYPE"
"ABN_CONGEN_DON","CHAR"
"ABN_LVH_DON","CHAR"
"ABN_VALVES_DON","CHAR"
"ABO","CHAR"
"ABO_DON","CHAR"
"ABO_MAT","CHAR"
"ACADEMIC_LEVEL_TCR","CHAR"
"ACADEMIC_LEVEL_TRR","CHAR"
"ACADEMIC_PRG_TCR","CHAR"
"ACADEMIC_PRG_TRR","CHAR"
"ACTIVATE_DATE","D"
"ACUTE_REJ_EPI","NUM"
"ADMISSION_DATE","D"
"ADMIT_DATE_DON","D"
"AGE","NUM"
"AGE_DON","NUM"
"AGE_GROUP","CHAR"
"ALCOHOL_HEAVY_DON","CHAR"
"AMIS","CHAR"
"ANTIHYPE_DON","CHAR"
"ARGININE_DON","CHAR"
"BIOPSY_DGN","CHAR"
"BLOOD_INF_CONF_DON","CHAR"
"BLOOD_INF_DON","CHAR"
"BMI_CALC","NUM"
"BMI_DON_CALC","NUM"
"BMI_TCR","NUM"
"BMIS","CHAR"
"BRONCHO_LT_DON","CHAR"
"BRONCHO_RT_DON","CHAR"
"BUN_DON","NUM"
"CALC_LAS_LISTDATE","NUM"
"CANCER_FREE_INT_DON","NUM"
"CANCER_OTH_OSTXT_DON","D"
"CANCER_SITE_DON","CHAR"
"CARD_IDX_INIT_DON","NUM"
"CARD_IDX_POST_DON","NUM"
"CARDARREST_NEURO","CHAR"
"CARDIAC_OUTPUT_CATH_INIT_DON","NUM"
"CARDIAC_OUTPUT_CATH_OLD_DON","NUM"
"CARDIAC_OUTPUT_CATH_POST_DON","NUM"
"CDC_RISK_HIV_DON","CHAR"
"CEREB_VASC","CHAR"
"CHEST_XRAY_DON","CHAR"
"CIG_GRT_10_OLD","CHAR"
"CIG_USE","CHAR"
"CITIZEN_COUNTRY","CHAR"
"CITIZENSHIP","CHAR"
"CITIZENSHIP_DON","CHAR"
"CLIN_INFECT_DON","CHAR"
"CMV_DON","CHAR"
"CMV_IGG","CHAR"
"CMV_IGG_DON","CHAR"
"CMV_IGM","CHAR"
"CMV_IGM_DON","CHAR"
"CMV_NUCLEIC_DON","CHAR"
"CMV_OLD_LIV_DON","CHAR"
"CMV_STATUS","CHAR"
"CMV_TEST_DON","CHAR"
"COD","D"
"COD_CAD_DON","CHAR"
"COD_LIV_DON","CHAR"
"COD_OSTXT","D"
"COD_OSTXT_DON","CHAR"
"COD_OSTXT_WL","D"
"COD_WL","D"
"COD2","D"
"COD2_OSTXT","D"
"COD3","D"
"COD3_OSTXT","D"
"COGNITIVE_DEV_TRR","CHAR"
"COMPOSITE_DEATH_DATE","D"
"CONTIN_ALCOHOL_OLD_DON","CHAR"
"CONTIN_CIG_DON","CHAR"
"CONTIN_CIG_OLD","CHAR"
"CONTIN_COCAINE_DON","CHAR"
"CONTIN_IV_DRUG_OLD_DON","CHAR"
"CONTIN_OTH_DRUG_DON","CHAR"
"CONTROLLED","CHAR"
"CORONARY_ANGIO","CHAR"
"CPRA","NUM"
"CPRA_PEAK","NUM"
"CREAT_DON","NUM"
"CREAT_TRR","NUM"
"CREAT2_OLD","CHAR"
"CRSMATCH_DONE","CHAR"
"CTR_CODE","CHAR"
"CVP_CATH_INIT_DON","NUM"
"CVP_CATH_OLD_DON","NUM"
"CVP_CATH_POST_DON","NUM"
"DA1","CHAR"
"DA2","CHAR"
"DANTIARR_OLD","CHAR"
"DATA_TRANSPLANT","CHAR"
"DATA_WAITLIST","CHAR"
"DAYS_STAT1","NUM"
"DAYS_STAT1A","NUM"
"DAYS_STAT1B","NUM"
"DAYS_STAT2","NUM"
"DAYSWAIT_CHRON","NUM"
"DB1","CHAR"
"DB2","CHAR"
"DDAVP_DON","CHAR"
"DDR1","CHAR"
"DDR2","CHAR"
"DEATH_CIRCUM_DON","CHAR"
"DEATH_DATE","D"
"DEATH_MECH_DON","CHAR"
"DIAB","CHAR"
"DIABDUR_DON","CHAR"
"DIABETES_DON","CHAR"
"DIAG","CHAR"
"DIAG_OSTXT","CHAR"
"DIAL_AFTER_LIST","CHAR"
"DIAL_PRIOR_TX","CHAR"
"DIAL_TY_TCR","CHAR"
"DIAST_PA_CATH_INIT_DON","NUM"
"DIAST_PA_CATH_POST_DON","NUM"
"DIASTOLIC_PA_CATH_OLD_DON","NUM"
"DIET_DON","CHAR"
"DISCHARGE_DATE","D"
"DISTANCE","NUM"
"DIURETICS_DON","CHAR"
"DOBUT_DON_OLD","CHAR"
"DON_RETYP","CHAR"
